0.585867,3.998605,0.000000,1.000000,0.000000,0.000000,0.000000
0.190645,-1.141255,0.000000,0.000000,1.000000,0.000000,0.000000
-9.746169,-2.317031,0.000000,0.000000,1.000000,0.000000,0.000000
-2.168435,-2.869088,1.000000,0.000000,0.000000,0.000000,0.000000
2.943014,-0.292030,0.000000,0.000000,1.000000,0.000000,0.000000
-2.821071,1.828141,1.000000,0.000000,0.000000,0.000000,0.000000
-2.524554,-5.633124,0.000000,0.000000,0.000000,1.000000,0.000000
-1.648255,-0.187051,1.000000,0.000000,0.000000,0.000000,0.000000
-0.889324,-4.784128,0.000000,0.000000,0.000000,1.000000,0.000000
-0.292642,-5.422540,0.000000,0.000000,0.000000,1.000000,0.000000
4.049082,-2.781698,0.000000,1.000000,0.000000,0.000000,0.000000
0.710077,-1.258715,0.000000,0.000000,1.000000,0.000000,0.000000
2.777072,-0.349440,0.000000,1.000000,0.000000,0.000000,0.000000
-3.873629,4.048667,0.000000,0.000000,0.000000,0.000000,1.000000
4.649159,-1.211192,0.000000,1.000000,0.000000,0.000000,0.000000
-1.458651,-3.180064,0.000000,0.000000,0.000000,1.000000,0.000000
5.507389,3.068813,0.000000,1.000000,0.000000,0.000000,0.000000
1.465743,-4.407760,0.000000,0.000000,0.000000,1.000000,0.000000
-0.162017,-4.583432,0.000000,0.000000,0.000000,1.000000,0.000000
-3.662557,-2.878771,0.000000,0.000000,1.000000,0.000000,0.000000
-0.054083,-0.643878,0.000000,0.000000,1.000000,0.000000,0.000000
6.845491,-0.315401,0.000000,1.000000,0.000000,0.000000,0.000000
2.005272,-5.113361,0.000000,0.000000,0.000000,1.000000,0.000000
5.635850,3.736330,0.000000,1.000000,0.000000,0.000000,0.000000
-6.571242,-1.659502,0.000000,0.000000,1.000000,0.000000,0.000000
6.628121,3.572020,0.000000,1.000000,0.000000,0.000000,0.000000
-6.959893,2.250151,0.000000,0.000000,0.000000,0.000000,1.000000
-2.501951,-2.279052,0.000000,0.000000,1.000000,0.000000,0.000000
5.286304,3.784003,0.000000,1.000000,0.000000,0.000000,0.000000
-3.981259,5.589147,0.000000,0.000000,0.000000,0.000000,1.000000
-4.554990,1.822385,0.000000,0.000000,0.000000,0.000000,1.000000
4.029255,2.725156,0.000000,1.000000,0.000000,0.000000,0.000000
2.941049,2.037277,0.000000,1.000000,0.000000,0.000000,0.000000
-5.000397,0.089490,1.000000,0.000000,0.000000,0.000000,0.000000
-0.136623,-2.913173,0.000000,0.000000,0.000000,1.000000,0.000000
7.217799,0.667359,0.000000,1.000000,0.000000,0.000000,0.000000
-6.078132,2.684206,0.000000,0.000000,0.000000,0.000000,1.000000
3.358815,1.632426,0.000000,1.000000,0.000000,0.000000,0.000000
3.888779,-0.311261,0.000000,1.000000,0.000000,0.000000,0.000000
